Date,NASDAQ
"Mar 29, 2021","13,074.33"
"Mar 26, 2021","13,138.72"
"Mar 25, 2021","12,977.68"
"Mar 24, 2021","12,961.89"
"Mar 23, 2021","13,227.70"
"Mar 22, 2021","13,377.54"
"Mar 19, 2021","13,215.24"
"Mar 18, 2021","13,116.17"
"Mar 17, 2021","13,525.20"
"Mar 16, 2021","13,471.57"
"Mar 15, 2021","13,459.71"
"Mar 12, 2021","13,319.87"
"Mar 11, 2021","13,398.67"
"Mar 10, 2021","13,068.83"
"Mar 09, 2021","13,073.83"
"Mar 08, 2021","12,609.16"
"Mar 05, 2021","12,920.15"
"Mar 04, 2021","12,723.47"
"Mar 03, 2021","12,997.75"
"Mar 02, 2021","13,358.79"
"Mar 01, 2021","13,588.83"
"Feb 26, 2021","13,192.34"
"Feb 25, 2021","13,119.43"
"Feb 24, 2021","13,597.97"
"Feb 23, 2021","13,465.20"
"Feb 22, 2021","13,533.05"
"Feb 19, 2021","13,874.46"
"Feb 18, 2021","13,865.36"
"Feb 17, 2021","13,965.50"
"Feb 16, 2021","14,047.50"
"Feb 12, 2021","14,095.47"
"Feb 11, 2021","14,025.77"
"Feb 10, 2021","13,972.53"
"Feb 09, 2021","14,007.70"
"Feb 08, 2021","13,987.64"
"Feb 05, 2021","13,856.30"
"Feb 04, 2021","13,777.74"
"Feb 03, 2021","13,610.54"
"Feb 02, 2021","13,612.78"
"Feb 01, 2021","13,403.39"
"Jan 29, 2021","13,070.70"
"Jan 28, 2021","13,337.16"
"Jan 27, 2021","13,270.60"
"Jan 26, 2021","13,626.07"
"Jan 25, 2021","13,635.99"
"Jan 22, 2021","13,543.06"
"Jan 21, 2021","13,530.92"
"Jan 20, 2021","13,457.25"
"Jan 19, 2021","13,197.18"
"Jan 15, 2021","12,998.50"
"Jan 14, 2021","13,112.64"
"Jan 13, 2021","13,128.95"
"Jan 12, 2021","13,072.43"
"Jan 11, 2021","13,036.43"
"Jan 08, 2021","13,201.97"
"Jan 07, 2021","13,067.48"
"Jan 06, 2021","12,740.79"
"Jan 05, 2021","12,818.96"
"Jan 04, 2021","12,698.45"
"Dec 31, 2020","12,888.28"
"Dec 30, 2020","12,870.00"
"Dec 29, 2020","12,850.22"
"Dec 28, 2020","12,899.42"
"Dec 24, 2020","12,804.73"
"Dec 23, 2020","12,771.11"
"Dec 22, 2020","12,807.92"
"Dec 21, 2020","12,742.52"
"Dec 18, 2020","12,755.64"
"Dec 17, 2020","12,764.75"
"Dec 16, 2020","12,658.19"
"Dec 15, 2020","12,595.06"
"Dec 14, 2020","12,440.04"
"Dec 11, 2020","12,377.87"
"Dec 10, 2020","12,405.81"
"Dec 09, 2020","12,338.95"
"Dec 08, 2020","12,582.77"
"Dec 07, 2020","12,519.95"
"Dec 04, 2020","12,464.23"
"Dec 03, 2020","12,377.18"
"Dec 02, 2020","12,349.37"
"Dec 01, 2020","12,355.11"
"Nov 30, 2020","12,198.74"
"Nov 27, 2020","12,205.85"
"Nov 25, 2020","12,094.40"
"Nov 24, 2020","12,037.33"
"Nov 23, 2020","11,880.63"
"Nov 20, 2020","11,854.97"
"Nov 19, 2020","11,904.71"
"Nov 18, 2020","11,801.60"
"Nov 17, 2020","11,899.34"
"Nov 16, 2020","11,924.13"
"Nov 13, 2020","11,829.29"
"Nov 12, 2020","11,709.59"
"Nov 11, 2020","11,786.43"
"Nov 10, 2020","11,553.86"
"Nov 09, 2020","11,713.78"
"Nov 06, 2020","11,895.23"
"Nov 05, 2020","11,890.93"
"Nov 04, 2020","11,590.78"
"Nov 03, 2020","11,160.57"
"Nov 02, 2020","10,957.61"
"Oct 30, 2020","10,911.59"
"Oct 29, 2020","11,185.59"
"Oct 28, 2020","11,004.87"
"Oct 27, 2020","11,431.35"
"Oct 26, 2020","11,358.94"
"Oct 23, 2020","11,548.28"
"Oct 22, 2020","11,506.01"
"Oct 21, 2020","11,484.69"
"Oct 20, 2020","11,516.49"
"Oct 19, 2020","11,478.88"
"Oct 16, 2020","11,671.56"
"Oct 15, 2020","11,713.87"
"Oct 14, 2020","11,768.73"
"Oct 13, 2020","11,863.90"
"Oct 12, 2020","11,876.26"
"Oct 09, 2020","11,579.94"
"Oct 08, 2020","11,420.98"
"Oct 07, 2020","11,364.60"
"Oct 06, 2020","11,154.60"
"Oct 05, 2020","11,332.49"
"Oct 02, 2020","11,075.02"
"Oct 01, 2020","11,326.51"
"Sep 30, 2020","11,167.51"
"Sep 29, 2020","11,085.25"
"Sep 28, 2020","11,117.52"
"Sep 25, 2020","10,913.56"
"Sep 24, 2020","10,672.27"
"Sep 23, 2020","10,632.99"
"Sep 22, 2020","10,963.64"
"Sep 21, 2020","10,778.80"
"Sep 18, 2020","10,793.28"
"Sep 17, 2020","10,910.28"
"Sep 16, 2020","11,050.47"
"Sep 15, 2020","11,190.32"
"Sep 14, 2020","11,056.65"
"Sep 11, 2020","10,853.55"
"Sep 10, 2020","10,919.59"
"Sep 09, 2020","11,141.56"
"Sep 08, 2020","10,847.69"
"Sep 04, 2020","11,313.13"
"Sep 03, 2020","11,458.10"
"Sep 02, 2020","12,056.44"
"Sep 01, 2020","11,939.67"
"Aug 31, 2020","11,775.46"
"Aug 28, 2020","11,695.63"
"Aug 27, 2020","11,625.34"
"Aug 26, 2020","11,665.06"
"Aug 25, 2020","11,466.47"
"Aug 24, 2020","11,379.72"
"Aug 21, 2020","11,311.80"
"Aug 20, 2020","11,264.95"
"Aug 19, 2020","11,146.46"
"Aug 18, 2020","11,210.84"
"Aug 17, 2020","11,129.73"
"Aug 14, 2020","11,019.30"
"Aug 13, 2020","11,042.50"
"Aug 12, 2020","11,012.24"
"Aug 11, 2020","10,782.82"
"Aug 10, 2020","10,968.36"
"Aug 07, 2020","11,010.98"
"Aug 06, 2020","11,108.07"
"Aug 05, 2020","10,998.40"
"Aug 04, 2020","10,941.17"
"Aug 03, 2020","10,902.80"
"Jul 31, 2020","10,745.27"
"Jul 30, 2020","10,587.81"
"Jul 29, 2020","10,542.94"
"Jul 28, 2020","10,402.09"
"Jul 27, 2020","10,536.27"
"Jul 24, 2020","10,363.18"
"Jul 23, 2020","10,461.42"
"Jul 22, 2020","10,706.13"
"Jul 21, 2020","10,680.36"
"Jul 20, 2020","10,767.09"
"Jul 17, 2020","10,503.19"
"Jul 16, 2020","10,473.83"
"Jul 15, 2020","10,550.49"
"Jul 14, 2020","10,488.58"
"Jul 13, 2020","10,390.84"
"Jul 10, 2020","10,617.44"
"Jul 09, 2020","10,547.75"
"Jul 08, 2020","10,492.50"
"Jul 07, 2020","10,343.89"
"Jul 06, 2020","10,433.65"
"Jul 02, 2020","10,207.63"
"Jul 01, 2020","10,154.63"
"Jun 30, 2020","10,058.76"
"Jun 29, 2020","9,874.15"
"Jun 26, 2020","9,757.22"
"Jun 25, 2020","10,017.00"
"Jun 24, 2020","9,909.17"
"Jun 23, 2020","10,131.37"
"Jun 22, 2020","10,056.48"
"Jun 19, 2020","9,946.12"
"Jun 18, 2020","9,943.05"
"Jun 17, 2020","9,910.53"
"Jun 16, 2020","9,895.87"
"Jun 15, 2020","9,726.02"
"Jun 12, 2020","9,588.81"
"Jun 11, 2020","9,492.73"
"Jun 10, 2020","10,020.35"
"Jun 09, 2020","9,953.75"
"Jun 08, 2020","9,924.75"
"Jun 05, 2020","9,814.08"
"Jun 04, 2020","9,615.81"
"Jun 03, 2020","9,682.91"
"Jun 02, 2020","9,608.38"
"Jun 01, 2020","9,552.05"
"May 29, 2020","9,489.87"
"May 28, 2020","9,368.99"
"May 27, 2020","9,412.36"
"May 26, 2020","9,340.22"
"May 22, 2020","9,324.59"
"May 21, 2020","9,284.88"
"May 20, 2020","9,375.78"
"May 19, 2020","9,185.10"
"May 18, 2020","9,234.83"
"May 15, 2020","9,014.56"
"May 14, 2020","8,943.72"
"May 13, 2020","8,863.17"
"May 12, 2020","9,002.55"
"May 11, 2020","9,192.34"
"May 08, 2020","9,121.32"
"May 07, 2020","8,979.66"
"May 06, 2020","8,854.39"
"May 05, 2020","8,809.12"
"May 04, 2020","8,710.72"
"May 01, 2020","8,604.95"
"Apr 30, 2020","8,889.55"
"Apr 29, 2020","8,914.71"
"Apr 28, 2020","8,607.73"
"Apr 27, 2020","8,730.16"
"Apr 24, 2020","8,634.52"
"Apr 23, 2020","8,494.75"
"Apr 22, 2020","8,495.38"
"Apr 21, 2020","8,263.23"
"Apr 20, 2020","8,560.73"
"Apr 17, 2020","8,650.14"
"Apr 16, 2020","8,532.36"
"Apr 15, 2020","8,393.18"
"Apr 14, 2020","8,515.74"
"Apr 13, 2020","8,192.42"
"Apr 09, 2020","8,153.57"
"Apr 08, 2020","8,090.90"
"Apr 07, 2020","7,887.26"
"Apr 06, 2020","7,913.24"
"Apr 03, 2020","7,373.08"
"Apr 02, 2020","7,487.31"
"Apr 01, 2020","7,360.58"
"Mar 31, 2020","7,700.10"
"Mar 30, 2020","7,774.15"
"Mar 27, 2020","7,502.38"
"Mar 26, 2020","7,797.54"
"Mar 25, 2020","7,384.30"
"Mar 24, 2020","7,417.86"
"Mar 23, 2020","6,860.67"
"Mar 20, 2020","6,879.52"
"Mar 19, 2020","7,150.58"
"Mar 18, 2020","6,989.84"
"Mar 17, 2020","7,334.78"
"Mar 16, 2020","6,904.59"
"Mar 13, 2020","7,874.88"
"Mar 12, 2020","7,201.80"
"Mar 11, 2020","7,952.05"
"Mar 10, 2020","8,344.25"
"Mar 09, 2020","7,950.68"
"Mar 06, 2020","8,575.62"
"Mar 05, 2020","8,738.59"
"Mar 04, 2020","9,018.09"
"Mar 03, 2020","8,684.09"
"Mar 02, 2020","8,952.17"
"Feb 28, 2020","8,567.37"
"Feb 27, 2020","8,566.48"
"Feb 26, 2020","8,980.77"
"Feb 25, 2020","8,965.61"
"Feb 24, 2020","9,221.28"
"Feb 21, 2020","9,576.59"
"Feb 20, 2020","9,750.97"
"Feb 19, 2020","9,817.18"
"Feb 18, 2020","9,732.74"
"Feb 14, 2020","9,731.18"
"Feb 13, 2020","9,711.97"
"Feb 12, 2020","9,725.96"
"Feb 11, 2020","9,638.94"
"Feb 10, 2020","9,628.39"
"Feb 07, 2020","9,520.51"
"Feb 06, 2020","9,572.15"
"Feb 05, 2020","9,508.68"
"Feb 04, 2020","9,467.97"
"Feb 03, 2020","9,273.40"
"Jan 31, 2020","9,150.94"
"Jan 30, 2020","9,298.93"
"Jan 29, 2020","9,275.16"
"Jan 28, 2020","9,269.68"
"Jan 27, 2020","9,139.31"
"Jan 24, 2020","9,314.91"
"Jan 23, 2020","9,402.48"
"Jan 22, 2020","9,383.77"
"Jan 21, 2020","9,370.81"
"Jan 17, 2020","9,388.94"
"Jan 16, 2020","9,357.13"
"Jan 15, 2020","9,258.69"
"Jan 14, 2020","9,251.33"
"Jan 13, 2020","9,273.93"
"Jan 10, 2020","9,178.86"
"Jan 09, 2020","9,203.43"
"Jan 08, 2020","9,129.24"
"Jan 07, 2020","9,068.58"
"Jan 06, 2020","9,071.47"
"Jan 03, 2020","9,020.77"
"Jan 02, 2020","9,092.19"
"Dec 31, 2019","8,972.60"
"Dec 30, 2019","8,945.99"
"Dec 27, 2019","9,006.62"
"Dec 26, 2019","9,022.39"
"Dec 24, 2019","8,952.88"
"Dec 23, 2019","8,945.65"
"Dec 20, 2019","8,924.95"
"Dec 19, 2019","8,887.22"
"Dec 18, 2019","8,827.74"
"Dec 17, 2019","8,823.36"
"Dec 16, 2019","8,814.23"
"Dec 13, 2019","8,734.88"
"Dec 12, 2019","8,717.32"
"Dec 11, 2019","8,654.05"
"Dec 10, 2019","8,616.18"
"Dec 09, 2019","8,621.83"
"Dec 06, 2019","8,656.53"
"Dec 05, 2019","8,570.70"
"Dec 04, 2019","8,566.67"
"Dec 03, 2019","8,520.64"
"Dec 02, 2019","8,567.99"
"Nov 29, 2019","8,665.47"
"Nov 27, 2019","8,705.17"
"Nov 26, 2019","8,647.93"
"Nov 25, 2019","8,632.49"
"Nov 22, 2019","8,519.89"
"Nov 21, 2019","8,506.21"
"Nov 20, 2019","8,526.73"
"Nov 19, 2019","8,570.66"
"Nov 18, 2019","8,549.94"
"Nov 15, 2019","8,540.83"
"Nov 14, 2019","8,479.02"
"Nov 13, 2019","8,482.10"
"Nov 12, 2019","8,486.09"
"Nov 11, 2019","8,464.28"
"Nov 08, 2019","8,475.31"
"Nov 07, 2019","8,434.52"
"Nov 06, 2019","8,410.63"
"Nov 05, 2019","8,434.68"
"Nov 04, 2019","8,433.20"
"Nov 01, 2019","8,386.40"
"Oct 31, 2019","8,292.36"
"Oct 30, 2019","8,303.98"
"Oct 29, 2019","8,276.85"
"Oct 28, 2019","8,325.99"
"Oct 25, 2019","8,243.12"
"Oct 24, 2019","8,185.80"
"Oct 23, 2019","8,119.79"
"Oct 22, 2019","8,104.30"
"Oct 21, 2019","8,162.99"
"Oct 18, 2019","8,089.54"
"Oct 17, 2019","8,156.85"
"Oct 16, 2019","8,124.18"
"Oct 15, 2019","8,148.71"
"Oct 14, 2019","8,048.65"
"Oct 11, 2019","8,057.04"
"Oct 10, 2019","7,950.77"
"Oct 09, 2019","7,903.73"
"Oct 08, 2019","7,823.76"
"Oct 07, 2019","7,956.28"
"Oct 04, 2019","7,982.46"
"Oct 03, 2019","7,872.25"
"Oct 02, 2019","7,785.23"
"Oct 01, 2019","7,908.67"
"Sep 30, 2019","7,999.33"
"Sep 27, 2019","7,939.63"
"Sep 26, 2019","8,030.66"
"Sep 25, 2019","8,077.38"
"Sep 24, 2019","7,993.63"
"Sep 23, 2019","8,112.46"
"Sep 20, 2019","8,117.67"
"Sep 19, 2019","8,182.88"
"Sep 18, 2019","8,177.39"
"Sep 17, 2019","8,186.02"
"Sep 16, 2019","8,153.54"
"Sep 13, 2019","8,176.71"
"Sep 12, 2019","8,194.47"
"Sep 11, 2019","8,169.68"
"Sep 10, 2019","8,084.15"
"Sep 09, 2019","8,087.44"
"Sep 06, 2019","8,103.07"
"Sep 05, 2019","8,116.83"
"Sep 04, 2019","7,976.88"
"Sep 03, 2019","7,874.16"
"Aug 30, 2019","7,962.88"
"Aug 29, 2019","7,973.39"
"Aug 28, 2019","7,856.88"
"Aug 27, 2019","7,826.95"
"Aug 26, 2019","7,853.73"
"Aug 23, 2019","7,751.77"
"Aug 22, 2019","7,991.39"
"Aug 21, 2019","8,020.21"
"Aug 20, 2019","7,948.56"
"Aug 19, 2019","8,002.81"
"Aug 16, 2019","7,895.99"
"Aug 15, 2019","7,766.62"
"Aug 14, 2019","7,773.94"
"Aug 13, 2019","8,016.36"
"Aug 12, 2019","7,863.41"
"Aug 09, 2019","7,959.14"
"Aug 08, 2019","8,039.16"
"Aug 07, 2019","7,862.83"
"Aug 06, 2019","7,833.27"
"Aug 05, 2019","7,726.04"
"Aug 02, 2019","8,004.07"
"Aug 01, 2019","8,111.12"
"Jul 31, 2019","8,175.42"
"Jul 30, 2019","8,273.61"
"Jul 29, 2019","8,293.33"
"Jul 26, 2019","8,330.21"
"Jul 25, 2019","8,238.54"
"Jul 24, 2019","8,321.50"
"Jul 23, 2019","8,251.40"
"Jul 22, 2019","8,204.14"
"Jul 19, 2019","8,146.49"
"Jul 18, 2019","8,207.24"
"Jul 17, 2019","8,185.21"
"Jul 16, 2019","8,222.80"
"Jul 15, 2019","8,258.18"
"Jul 12, 2019","8,244.14"
"Jul 11, 2019","8,196.04"
"Jul 10, 2019","8,202.53"
"Jul 09, 2019","8,141.73"
"Jul 08, 2019","8,098.38"
"Jul 05, 2019","8,161.79"
"Jul 03, 2019","8,170.23"
"Jul 02, 2019","8,109.09"
"Jul 01, 2019","8,091.16"
"Jun 28, 2019","8,006.24"
"Jun 27, 2019","7,967.76"
"Jun 26, 2019","7,909.97"
"Jun 25, 2019","7,884.72"
"Jun 24, 2019","8,005.70"
"Jun 21, 2019","8,031.71"
"Jun 20, 2019","8,051.34"
"Jun 19, 2019","7,987.32"
"Jun 18, 2019","7,953.88"
"Jun 17, 2019","7,845.02"
"Jun 14, 2019","7,796.66"
"Jun 13, 2019","7,837.13"
"Jun 12, 2019","7,792.72"
"Jun 11, 2019","7,822.57"
"Jun 10, 2019","7,823.17"
"Jun 07, 2019","7,742.10"
"Jun 06, 2019","7,615.55"
"Jun 05, 2019","7,575.48"
"Jun 04, 2019","7,527.12"
"Jun 03, 2019","7,333.02"
"May 31, 2019","7,453.15"
"May 30, 2019","7,567.72"
"May 29, 2019","7,547.31"
"May 28, 2019","7,607.35"
"May 24, 2019","7,637.01"
"May 23, 2019","7,628.28"
"May 22, 2019","7,750.84"
"May 21, 2019","7,785.72"
"May 20, 2019","7,702.38"
"May 17, 2019","7,816.28"
"May 16, 2019","7,898.05"
"May 15, 2019","7,822.15"
"May 14, 2019","7,734.49"
"May 13, 2019","7,647.02"
"May 10, 2019","7,916.94"
"May 09, 2019","7,910.59"
"May 08, 2019","7,943.32"
"May 07, 2019","7,963.76"
"May 06, 2019","8,123.29"
"May 03, 2019","8,164.00"
"May 02, 2019","8,036.77"
"May 01, 2019","8,049.64"
"Apr 30, 2019","8,095.39"
"Apr 29, 2019","8,161.85"
"Apr 26, 2019","8,146.40"
"Apr 25, 2019","8,118.68"
"Apr 24, 2019","8,102.02"
"Apr 23, 2019","8,120.82"
"Apr 22, 2019","8,015.27"
"Apr 18, 2019","7,998.06"
"Apr 17, 2019","7,996.08"
"Apr 16, 2019","8,000.23"
"Apr 15, 2019","7,976.01"
"Apr 12, 2019","7,984.16"
"Apr 11, 2019","7,947.36"
"Apr 10, 2019","7,964.24"
"Apr 09, 2019","7,909.28"
"Apr 08, 2019","7,953.88"
"Apr 05, 2019","7,938.69"
"Apr 04, 2019","7,891.78"
"Apr 03, 2019","7,895.55"
"Apr 02, 2019","7,848.69"
"Apr 01, 2019","7,828.91"
"Mar 29, 2019","7,729.32"
"Mar 28, 2019","7,669.17"
"Mar 27, 2019","7,643.38"
"Mar 26, 2019","7,691.52"
"Mar 25, 2019","7,637.54"
"Mar 22, 2019","7,642.67"
"Mar 21, 2019","7,838.96"
"Mar 20, 2019","7,728.97"
"Mar 19, 2019","7,723.95"
"Mar 18, 2019","7,714.48"
"Mar 15, 2019","7,688.53"
"Mar 14, 2019","7,630.91"
"Mar 13, 2019","7,643.40"
"Mar 12, 2019","7,591.03"
"Mar 11, 2019","7,558.06"
"Mar 08, 2019","7,408.14"
"Mar 07, 2019","7,421.46"
"Mar 06, 2019","7,505.92"
"Mar 05, 2019","7,576.36"
"Mar 04, 2019","7,577.57"
"Mar 01, 2019","7,595.35"
"Feb 28, 2019","7,532.53"
"Feb 27, 2019","7,554.51"
"Feb 26, 2019","7,549.30"
"Feb 25, 2019","7,554.46"
"Feb 22, 2019","7,527.55"
"Feb 21, 2019","7,459.71"
"Feb 20, 2019","7,489.07"
"Feb 19, 2019","7,486.77"
"Feb 15, 2019","7,472.41"
"Feb 14, 2019","7,426.95"
"Feb 13, 2019","7,420.38"
"Feb 12, 2019","7,414.62"
"Feb 11, 2019","7,307.90"
"Feb 08, 2019","7,298.20"
"Feb 07, 2019","7,288.35"
"Feb 06, 2019","7,375.28"
"Feb 05, 2019","7,402.08"
"Feb 04, 2019","7,347.54"
"Feb 01, 2019","7,263.87"
"Jan 31, 2019","7,281.74"
"Jan 30, 2019","7,183.08"
"Jan 29, 2019","7,028.29"
"Jan 28, 2019","7,085.69"
"Jan 25, 2019","7,164.86"
"Jan 24, 2019","7,073.46"
"Jan 23, 2019","7,025.77"
"Jan 22, 2019","7,020.36"
"Jan 18, 2019","7,157.23"
"Jan 17, 2019","7,084.46"
"Jan 16, 2019","7,034.69"
"Jan 15, 2019","7,023.83"
"Jan 14, 2019","6,905.91"
"Jan 11, 2019","6,971.48"
"Jan 10, 2019","6,986.07"
"Jan 09, 2019","6,957.08"
"Jan 08, 2019","6,897.00"
"Jan 07, 2019","6,823.47"
"Jan 04, 2019","6,738.86"
"Jan 03, 2019","6,463.50"
"Jan 02, 2019","6,665.94"
"Dec 31, 2018","6,635.28"
"Dec 28, 2018","6,584.52"
"Dec 27, 2018","6,579.49"
"Dec 26, 2018","6,554.35"
"Dec 24, 2018","6,192.92"
"Dec 21, 2018","6,332.99"
"Dec 20, 2018","6,528.41"
"Dec 19, 2018","6,636.83"
"Dec 18, 2018","6,783.91"
"Dec 17, 2018","6,753.73"
"Dec 14, 2018","6,910.66"
"Dec 13, 2018","7,070.33"
"Dec 12, 2018","7,098.31"
"Dec 11, 2018","7,031.83"
"Dec 10, 2018","7,020.52"
"Dec 07, 2018","6,969.25"
"Dec 06, 2018","7,188.26"
"Dec 04, 2018","7,158.43"
"Dec 03, 2018","7,441.51"
"Nov 30, 2018","7,330.54"
"Nov 29, 2018","7,273.08"
"Nov 28, 2018","7,291.59"
"Nov 27, 2018","7,082.70"
"Nov 26, 2018","7,081.85"
"Nov 23, 2018","6,938.98"
"Nov 21, 2018","6,972.25"
"Nov 20, 2018","6,908.82"
"Nov 19, 2018","7,028.48"
"Nov 16, 2018","7,247.87"
"Nov 15, 2018","7,259.03"
"Nov 14, 2018","7,136.39"
"Nov 13, 2018","7,200.88"
"Nov 12, 2018","7,200.87"
"Nov 09, 2018","7,406.90"
"Nov 08, 2018","7,530.89"
"Nov 07, 2018","7,570.75"
"Nov 06, 2018","7,375.96"
"Nov 05, 2018","7,328.85"
"Nov 02, 2018","7,356.99"
"Nov 01, 2018","7,434.06"
"Oct 31, 2018","7,305.90"
"Oct 30, 2018","7,161.65"
"Oct 29, 2018","7,050.29"
"Oct 26, 2018","7,167.21"
"Oct 25, 2018","7,318.34"
"Oct 24, 2018","7,108.40"
"Oct 23, 2018","7,437.54"
"Oct 22, 2018","7,468.63"
"Oct 19, 2018","7,449.03"
"Oct 18, 2018","7,485.14"
"Oct 17, 2018","7,642.70"
"Oct 16, 2018","7,645.49"
"Oct 15, 2018","7,430.74"
"Oct 12, 2018","7,496.89"
"Oct 11, 2018","7,329.06"
"Oct 10, 2018","7,422.05"
"Oct 09, 2018","7,738.02"
"Oct 08, 2018","7,735.95"
"Oct 05, 2018","7,788.45"
"Oct 04, 2018","7,879.51"
"Oct 03, 2018","8,025.09"
"Oct 02, 2018","7,999.55"
"Oct 01, 2018","8,037.30"
"Sep 28, 2018","8,046.35"
"Sep 27, 2018","8,041.97"
"Sep 26, 2018","7,990.37"
"Sep 25, 2018","8,007.47"
"Sep 24, 2018","7,993.25"
"Sep 21, 2018","7,986.95"
"Sep 20, 2018","8,028.23"
"Sep 19, 2018","7,950.04"
"Sep 18, 2018","7,956.11"
"Sep 17, 2018","7,895.79"
"Sep 14, 2018","8,010.04"
"Sep 13, 2018","8,013.71"
"Sep 12, 2018","7,954.23"
"Sep 11, 2018","7,972.47"
"Sep 10, 2018","7,924.16"
"Sep 07, 2018","7,902.54"
"Sep 06, 2018","7,922.73"
"Sep 05, 2018","7,995.17"
"Sep 04, 2018","8,091.25"
"Aug 31, 2018","8,109.54"
"Aug 30, 2018","8,088.36"
"Aug 29, 2018","8,109.69"
"Aug 28, 2018","8,030.04"
"Aug 27, 2018","8,017.90"
"Aug 24, 2018","7,945.98"
"Aug 23, 2018","7,878.46"
"Aug 22, 2018","7,889.10"
"Aug 21, 2018","7,859.17"
"Aug 20, 2018","7,821.01"
"Aug 17, 2018","7,816.33"
"Aug 16, 2018","7,806.52"
"Aug 15, 2018","7,774.12"
"Aug 14, 2018","7,870.89"
"Aug 13, 2018","7,819.71"
"Aug 10, 2018","7,839.11"
"Aug 09, 2018","7,891.78"
"Aug 08, 2018","7,888.33"
"Aug 07, 2018","7,883.66"
"Aug 06, 2018","7,859.68"
"Aug 03, 2018","7,812.02"
"Aug 02, 2018","7,802.69"
"Aug 01, 2018","7,707.29"
"Jul 31, 2018","7,671.79"
"Jul 30, 2018","7,630.00"
"Jul 27, 2018","7,737.42"
"Jul 26, 2018","7,852.19"
"Jul 25, 2018","7,932.24"
"Jul 24, 2018","7,840.77"
"Jul 23, 2018","7,841.87"
"Jul 20, 2018","7,820.20"
"Jul 19, 2018","7,825.30"
"Jul 18, 2018","7,854.44"
"Jul 17, 2018","7,855.12"
"Jul 16, 2018","7,805.72"
"Jul 13, 2018","7,825.98"
"Jul 12, 2018","7,823.92"
"Jul 11, 2018","7,716.61"
"Jul 10, 2018","7,759.20"
"Jul 09, 2018","7,756.20"
"Jul 06, 2018","7,688.39"
"Jul 05, 2018","7,586.43"
"Jul 03, 2018","7,502.67"
"Jul 02, 2018","7,567.69"
"Jun 29, 2018","7,510.30"
"Jun 28, 2018","7,503.68"
"Jun 27, 2018","7,445.09"
"Jun 26, 2018","7,561.63"
"Jun 25, 2018","7,532.01"
"Jun 22, 2018","7,692.82"
"Jun 21, 2018","7,712.95"
"Jun 20, 2018","7,781.52"
"Jun 19, 2018","7,725.59"
"Jun 18, 2018","7,747.02"
"Jun 15, 2018","7,746.38"
"Jun 14, 2018","7,761.04"
"Jun 13, 2018","7,695.70"
"Jun 12, 2018","7,703.79"
"Jun 11, 2018","7,659.93"
"Jun 08, 2018","7,645.51"
"Jun 07, 2018","7,635.07"
"Jun 06, 2018","7,689.24"
"Jun 05, 2018","7,637.86"
"Jun 04, 2018","7,606.46"
"Jun 01, 2018","7,554.33"
"May 31, 2018","7,442.12"
"May 30, 2018","7,462.45"
"May 29, 2018","7,396.59"
"May 25, 2018","7,433.85"
"May 24, 2018","7,424.43"
"May 23, 2018","7,425.95"
"May 22, 2018","7,378.45"
"May 21, 2018","7,394.04"
"May 18, 2018","7,354.34"
"May 17, 2018","7,382.47"
"May 16, 2018","7,398.30"
"May 15, 2018","7,351.63"
"May 14, 2018","7,411.31"
"May 11, 2018","7,402.88"
"May 10, 2018","7,404.98"
"May 09, 2018","7,339.90"
"May 08, 2018","7,266.90"
"May 07, 2018","7,265.21"
"May 04, 2018","7,209.62"
"May 03, 2018","7,088.15"
"May 02, 2018","7,100.90"
"May 01, 2018","7,130.70"
"Apr 30, 2018","7,066.27"
"Apr 27, 2018","7,119.80"
"Apr 26, 2018","7,118.68"
"Apr 25, 2018","7,003.74"
"Apr 24, 2018","7,007.35"
"Apr 23, 2018","7,128.60"
"Apr 20, 2018","7,146.13"
"Apr 19, 2018","7,238.06"
"Apr 18, 2018","7,295.24"
"Apr 17, 2018","7,281.10"
"Apr 16, 2018","7,156.28"
"Apr 13, 2018","7,106.65"
"Apr 12, 2018","7,140.25"
"Apr 11, 2018","7,069.03"
"Apr 10, 2018","7,094.30"
"Apr 09, 2018","6,950.34"
"Apr 06, 2018","6,915.11"
"Apr 05, 2018","7,076.55"
"Apr 04, 2018","7,042.11"
"Apr 03, 2018","6,941.28"
"Apr 02, 2018","6,870.12"
"Mar 29, 2018","7,063.44"
"Mar 28, 2018","6,949.23"
"Mar 27, 2018","7,008.81"
"Mar 26, 2018","7,220.54"
"Mar 23, 2018","6,992.67"
"Mar 22, 2018","7,166.68"
"Mar 21, 2018","7,345.28"
"Mar 20, 2018","7,364.30"
"Mar 19, 2018","7,344.24"
"Mar 16, 2018","7,481.99"
"Mar 15, 2018","7,481.74"
"Mar 14, 2018","7,496.81"
"Mar 13, 2018","7,511.01"
"Mar 12, 2018","7,588.32"
"Mar 09, 2018","7,560.81"
"Mar 08, 2018","7,427.95"
"Mar 07, 2018","7,396.65"
"Mar 06, 2018","7,372.01"
"Mar 05, 2018","7,330.70"
"Mar 02, 2018","7,257.87"
"Mar 01, 2018","7,180.56"
"Feb 28, 2018","7,273.01"
"Feb 27, 2018","7,330.35"
"Feb 26, 2018","7,421.46"
"Feb 23, 2018","7,337.39"
"Feb 22, 2018","7,210.09"
"Feb 21, 2018","7,218.23"
"Feb 20, 2018","7,234.31"
"Feb 16, 2018","7,239.47"
"Feb 15, 2018","7,256.43"
