Date,VIX
"Dec 28, 2010",17.52
"Dec 27, 2010",17.67
"Dec 23, 2010",16.47
"Dec 22, 2010",15.45
"Dec 21, 2010",16.49
"Dec 20, 2010",16.41
"Dec 17, 2010",16.11
"Dec 16, 2010",17.39
"Dec 15, 2010",17.94
"Dec 14, 2010",17.61
"Dec 13, 2010",17.55
"Dec 10, 2010",17.61
"Dec 09, 2010",17.25
"Dec 08, 2010",17.74
"Dec 07, 2010",17.99
"Dec 06, 2010",18.02
"Dec 03, 2010",18.01
"Dec 02, 2010",19.39
"Dec 01, 2010",21.36
"Nov 30, 2010",23.54
"Nov 29, 2010",21.53
"Nov 26, 2010",22.22
"Nov 24, 2010",19.56
"Nov 23, 2010",20.63
"Nov 22, 2010",18.37
"Nov 19, 2010",18.04
"Nov 18, 2010",18.75
"Nov 17, 2010",21.76
"Nov 16, 2010",22.58
"Nov 15, 2010",20.2
"Nov 12, 2010",20.61
"Nov 11, 2010",18.64
"Nov 10, 2010",18.47
"Nov 09, 2010",19.08
"Nov 08, 2010",18.29
"Nov 05, 2010",18.26
"Nov 04, 2010",18.52
"Nov 03, 2010",19.56
"Nov 02, 2010",21.57
"Nov 01, 2010",21.83
"Oct 29, 2010",21.2
"Oct 28, 2010",20.88
"Oct 27, 2010",20.71
"Oct 26, 2010",20.22
"Oct 25, 2010",19.85
"Oct 22, 2010",18.78
"Oct 21, 2010",19.27
"Oct 20, 2010",19.79
"Oct 19, 2010",20.63
"Oct 18, 2010",19.09
"Oct 15, 2010",19.03
"Oct 14, 2010",19.88
"Oct 13, 2010",19.07
"Oct 12, 2010",18.93
"Oct 11, 2010",18.96
"Oct 08, 2010",20.71
"Oct 07, 2010",21.56
"Oct 06, 2010",21.49
"Oct 05, 2010",21.76
"Oct 04, 2010",23.53
"Oct 01, 2010",22.5
"Sep 30, 2010",23.7
"Sep 29, 2010",23.25
"Sep 28, 2010",22.6
"Sep 27, 2010",22.54
"Sep 24, 2010",21.71
"Sep 23, 2010",23.87
"Sep 22, 2010",22.51
"Sep 21, 2010",22.35
"Sep 20, 2010",21.5
"Sep 17, 2010",22.01
"Sep 16, 2010",21.72
"Sep 15, 2010",22.1
"Sep 14, 2010",21.56
"Sep 13, 2010",21.21
"Sep 10, 2010",21.99
"Sep 09, 2010",22.81
"Sep 08, 2010",23.25
"Sep 07, 2010",23.8
"Sep 03, 2010",21.31
"Sep 02, 2010",23.19
"Sep 01, 2010",23.89
"Aug 31, 2010",26.05
"Aug 30, 2010",27.21
"Aug 27, 2010",24.45
"Aug 26, 2010",27.37
"Aug 25, 2010",26.7
"Aug 24, 2010",27.46
"Aug 23, 2010",25.66
"Aug 20, 2010",25.49
"Aug 19, 2010",26.44
"Aug 18, 2010",24.59
"Aug 17, 2010",24.33
"Aug 16, 2010",26.1
"Aug 13, 2010",26.24
"Aug 12, 2010",25.73
"Aug 11, 2010",25.39
"Aug 10, 2010",22.37
"Aug 09, 2010",22.14
"Aug 06, 2010",21.74
"Aug 05, 2010",22.1
"Aug 04, 2010",22.21
"Aug 03, 2010",22.63
"Aug 02, 2010",22.01
"Jul 30, 2010",23.5
"Jul 29, 2010",24.13
"Jul 28, 2010",24.25
"Jul 27, 2010",23.19
"Jul 26, 2010",22.73
"Jul 23, 2010",23.47
"Jul 22, 2010",24.63
"Jul 21, 2010",25.64
"Jul 20, 2010",23.93
"Jul 19, 2010",25.97
"Jul 16, 2010",26.25
"Jul 15, 2010",25.14
"Jul 14, 2010",24.89
"Jul 13, 2010",24.56
"Jul 12, 2010",24.43
"Jul 09, 2010",24.98
"Jul 08, 2010",25.71
"Jul 07, 2010",26.84
"Jul 06, 2010",29.65
"Jul 02, 2010",30.12
"Jul 01, 2010",32.86
"Jun 30, 2010",34.54
"Jun 29, 2010",34.13
"Jun 28, 2010",29
"Jun 25, 2010",28.53
"Jun 24, 2010",29.74
"Jun 23, 2010",26.91
"Jun 22, 2010",27.05
"Jun 21, 2010",24.88
"Jun 18, 2010",23.95
"Jun 17, 2010",25.05
"Jun 16, 2010",25.92
"Jun 15, 2010",25.87
"Jun 14, 2010",28.58
"Jun 11, 2010",28.79
"Jun 10, 2010",30.57
"Jun 09, 2010",33.73
"Jun 08, 2010",33.7
"Jun 07, 2010",36.57
"Jun 04, 2010",35.48
"Jun 03, 2010",29.46
"Jun 02, 2010",30.17
"Jun 01, 2010",35.54
"May 28, 2010",32.07
"May 27, 2010",29.68
"May 26, 2010",35.02
"May 25, 2010",34.61
"May 24, 2010",38.32
"May 21, 2010",40.1
"May 20, 2010",45.79
"May 19, 2010",35.32
"May 18, 2010",33.55
"May 17, 2010",30.84
"May 14, 2010",31.24
"May 13, 2010",26.68
"May 12, 2010",25.52
"May 11, 2010",28.32
"May 10, 2010",28.84
"May 07, 2010",40.95
"May 06, 2010",32.8
"May 05, 2010",24.91
"May 04, 2010",23.84
"May 03, 2010",20.19
"Apr 30, 2010",22.05
"Apr 29, 2010",18.44
"Apr 28, 2010",21.08
"Apr 27, 2010",22.81
"Apr 26, 2010",17.47
"Apr 23, 2010",16.62
"Apr 22, 2010",16.47
"Apr 21, 2010",16.32
"Apr 20, 2010",15.73
"Apr 19, 2010",17.34
"Apr 16, 2010",18.36
"Apr 15, 2010",15.89
"Apr 14, 2010",15.59
"Apr 13, 2010",16.2
"Apr 12, 2010",15.58
"Apr 09, 2010",16.14
"Apr 08, 2010",16.48
"Apr 07, 2010",16.62
"Apr 06, 2010",16.23
"Apr 05, 2010",17.02
"Apr 01, 2010",17.47
"Mar 31, 2010",17.59
"Mar 30, 2010",17.13
"Mar 29, 2010",17.59
"Mar 26, 2010",17.77
"Mar 25, 2010",18.4
"Mar 24, 2010",17.55
"Mar 23, 2010",16.35
"Mar 22, 2010",16.87
"Mar 19, 2010",16.97
"Mar 18, 2010",16.62
"Mar 17, 2010",16.91
"Mar 16, 2010",17.69
"Mar 15, 2010",18
"Mar 12, 2010",17.58
"Mar 11, 2010",18.06
"Mar 10, 2010",18.57
"Mar 09, 2010",17.92
"Mar 08, 2010",17.79
"Mar 05, 2010",17.42
"Mar 04, 2010",18.72
"Mar 03, 2010",18.83
"Mar 02, 2010",19.06
"Mar 01, 2010",19.26
"Feb 26, 2010",19.5
"Feb 25, 2010",20.1
"Feb 24, 2010",20.27
"Feb 23, 2010",21.37
"Feb 22, 2010",19.94
"Feb 19, 2010",20.02
"Feb 18, 2010",20.63
"Feb 17, 2010",21.72
"Feb 16, 2010",22.25
"Feb 12, 2010",22.73
"Feb 11, 2010",23.96
"Feb 10, 2010",25.4
"Feb 09, 2010",26
"Feb 08, 2010",26.51
"Feb 05, 2010",26.11
"Feb 04, 2010",26.08
"Feb 03, 2010",21.6
"Feb 02, 2010",21.48
"Feb 01, 2010",22.59
"Jan 29, 2010",24.62
"Jan 28, 2010",23.73
"Jan 27, 2010",23.14
"Jan 26, 2010",24.55
"Jan 25, 2010",25.41
"Jan 22, 2010",27.31
"Jan 21, 2010",22.27
"Jan 20, 2010",18.68
"Jan 19, 2010",17.58
"Jan 15, 2010",17.91
"Jan 14, 2010",17.63
"Jan 13, 2010",17.85
"Jan 12, 2010",18.25
"Jan 11, 2010",17.55
"Jan 08, 2010",18.13
"Jan 07, 2010",19.06
"Jan 06, 2010",19.16
"Jan 05, 2010",19.35
"Jan 04, 2010",20.04
"Dec 31, 2009",21.68
"Dec 30, 2009",19.96
"Dec 29, 2009",20.01
"Dec 28, 2009",19.93
"Dec 24, 2009",19.47
"Dec 23, 2009",19.71
"Dec 22, 2009",19.54
"Dec 21, 2009",20.49
"Dec 18, 2009",21.68
"Dec 17, 2009",22.51
"Dec 16, 2009",20.54
"Dec 15, 2009",21.49
"Dec 14, 2009",21.15
"Dec 11, 2009",21.59
"Dec 10, 2009",22.32
"Dec 09, 2009",22.66
"Dec 08, 2009",23.69
"Dec 07, 2009",22.1
"Dec 04, 2009",21.25
"Dec 03, 2009",22.46
"Dec 02, 2009",21.12
"Dec 01, 2009",21.92
"Nov 30, 2009",24.51
"Nov 27, 2009",24.74
"Nov 25, 2009",20.48
"Nov 24, 2009",20.47
"Nov 23, 2009",21.16
"Nov 20, 2009",22.19
"Nov 19, 2009",22.63
"Nov 18, 2009",21.63
"Nov 17, 2009",22.41
"Nov 16, 2009",22.89
"Nov 13, 2009",23.36
"Nov 12, 2009",24.24
"Nov 11, 2009",23.04
"Nov 10, 2009",22.84
"Nov 09, 2009",23.15
"Nov 06, 2009",24.19
"Nov 05, 2009",25.43
"Nov 04, 2009",27.72
"Nov 03, 2009",28.81
"Nov 02, 2009",29.78
"Oct 30, 2009",30.69
"Oct 29, 2009",24.76
"Oct 28, 2009",27.91
"Oct 27, 2009",24.83
"Oct 26, 2009",24.31
"Oct 23, 2009",22.27
"Oct 22, 2009",20.69
"Oct 21, 2009",22.22
"Oct 20, 2009",20.9
"Oct 19, 2009",21.49
"Oct 16, 2009",21.43
"Oct 15, 2009",21.72
"Oct 14, 2009",22.86
"Oct 13, 2009",22.99
"Oct 12, 2009",23.01
"Oct 09, 2009",23.12
"Oct 08, 2009",24.18
"Oct 07, 2009",24.68
"Oct 06, 2009",25.7
"Oct 05, 2009",26.84
"Oct 02, 2009",28.68
"Oct 01, 2009",28.27
"Sep 30, 2009",25.61
"Sep 29, 2009",25.19
"Sep 28, 2009",24.88
"Sep 25, 2009",25.61
"Sep 24, 2009",24.95
"Sep 23, 2009",23.49
"Sep 22, 2009",23.08
"Sep 21, 2009",24.06
"Sep 18, 2009",23.92
"Sep 17, 2009",23.65
"Sep 16, 2009",23.69
"Sep 15, 2009",23.42
"Sep 14, 2009",23.86
"Sep 11, 2009",24.15
"Sep 10, 2009",23.55
"Sep 09, 2009",24.32
"Sep 08, 2009",25.62
"Sep 04, 2009",25.26
"Sep 03, 2009",27.1
"Sep 02, 2009",28.9
"Sep 01, 2009",29.15
"Aug 31, 2009",26.01
"Aug 28, 2009",24.76
"Aug 27, 2009",24.68
"Aug 26, 2009",24.95
"Aug 25, 2009",24.92
"Aug 24, 2009",25.14
"Aug 21, 2009",25.01
"Aug 20, 2009",25.09
"Aug 19, 2009",26.26
"Aug 18, 2009",26.18
"Aug 17, 2009",27.89
"Aug 14, 2009",24.27
"Aug 13, 2009",24.71
"Aug 12, 2009",25.45
"Aug 11, 2009",25.99
"Aug 10, 2009",24.99
"Aug 07, 2009",24.76
"Aug 06, 2009",25.67
"Aug 05, 2009",24.9
"Aug 04, 2009",24.89
"Aug 03, 2009",25.56
"Jul 31, 2009",25.92
"Jul 30, 2009",25.4
"Jul 29, 2009",25.61
"Jul 28, 2009",25.01
"Jul 27, 2009",24.28
"Jul 24, 2009",23.09
"Jul 23, 2009",23.43
"Jul 22, 2009",23.47
"Jul 21, 2009",23.87
"Jul 20, 2009",24.4
"Jul 17, 2009",24.34
"Jul 16, 2009",25.42
"Jul 15, 2009",25.89
"Jul 14, 2009",25.02
"Jul 13, 2009",26.31
"Jul 10, 2009",29.02
"Jul 09, 2009",29.78
"Jul 08, 2009",31.3
"Jul 07, 2009",30.85
"Jul 06, 2009",29
"Jul 02, 2009",27.95
"Jul 01, 2009",26.22
"Jun 30, 2009",26.35
"Jun 29, 2009",25.35
"Jun 26, 2009",25.93
"Jun 25, 2009",26.36
"Jun 24, 2009",29.05
"Jun 23, 2009",30.58
"Jun 22, 2009",31.17
"Jun 19, 2009",27.99
"Jun 18, 2009",30.03
"Jun 17, 2009",31.54
"Jun 16, 2009",32.68
"Jun 15, 2009",30.81
"Jun 12, 2009",28.15
"Jun 11, 2009",28.11
"Jun 10, 2009",28.46
"Jun 09, 2009",28.27
"Jun 08, 2009",29.77
"Jun 05, 2009",29.62
"Jun 04, 2009",30.18
"Jun 03, 2009",31.02
"Jun 02, 2009",29.63
"Jun 01, 2009",30.04
"May 29, 2009",28.92
"May 28, 2009",31.67
"May 27, 2009",32.36
"May 26, 2009",30.62
"May 22, 2009",32.63
"May 21, 2009",31.35
"May 20, 2009",29.03
"May 19, 2009",28.8
"May 18, 2009",30.24
"May 15, 2009",33.12
"May 14, 2009",31.37
"May 13, 2009",33.65
"May 12, 2009",31.8
"May 11, 2009",32.87
"May 08, 2009",32.05
"May 07, 2009",33.44
"May 06, 2009",32.45
"May 05, 2009",33.36
"May 04, 2009",34.53
"May 01, 2009",35.3
"Apr 30, 2009",36.5
"Apr 29, 2009",36.08
"Apr 28, 2009",37.95
"Apr 27, 2009",38.32
"Apr 24, 2009",36.82
"Apr 23, 2009",37.15
"Apr 22, 2009",38.1
"Apr 21, 2009",37.14
"Apr 20, 2009",39.18
"Apr 17, 2009",33.94
"Apr 16, 2009",35.79
"Apr 15, 2009",36.17
"Apr 14, 2009",37.67
"Apr 13, 2009",37.81
"Apr 09, 2009",36.53
"Apr 08, 2009",38.85
"Apr 07, 2009",40.39
"Apr 06, 2009",40.93
"Apr 03, 2009",39.7
"Apr 02, 2009",42.04
"Apr 01, 2009",42.28
"Mar 31, 2009",44.14
"Mar 30, 2009",45.54
"Mar 27, 2009",41.04
"Mar 26, 2009",40.36
"Mar 25, 2009",42.25
"Mar 24, 2009",42.93
"Mar 23, 2009",43.23
"Mar 20, 2009",45.89
"Mar 19, 2009",43.68
"Mar 18, 2009",40.06
"Mar 17, 2009",40.8
"Mar 16, 2009",43.74
"Mar 13, 2009",42.36
"Mar 12, 2009",41.18
"Mar 11, 2009",43.61
"Mar 10, 2009",44.37
"Mar 09, 2009",49.68
"Mar 06, 2009",49.33
"Mar 05, 2009",50.17
"Mar 04, 2009",47.56
"Mar 03, 2009",50.93
"Mar 02, 2009",52.65
"Feb 27, 2009",46.35
"Feb 26, 2009",44.66
"Feb 25, 2009",44.67
"Feb 24, 2009",45.49
"Feb 23, 2009",52.62
"Feb 20, 2009",49.3
"Feb 19, 2009",47.08
"Feb 18, 2009",48.46
"Feb 17, 2009",48.66
"Feb 13, 2009",42.93
"Feb 12, 2009",41.25
"Feb 11, 2009",44.53
"Feb 10, 2009",46.67
"Feb 09, 2009",43.64
"Feb 06, 2009",43.37
"Feb 05, 2009",43.73
"Feb 04, 2009",43.85
"Feb 03, 2009",43.06
"Feb 02, 2009",45.52
"Jan 30, 2009",44.84
"Jan 29, 2009",42.63
"Jan 28, 2009",39.66
"Jan 27, 2009",42.25
"Jan 26, 2009",45.69
"Jan 23, 2009",47.27
"Jan 22, 2009",47.29
"Jan 21, 2009",46.42
"Jan 20, 2009",56.65
"Jan 16, 2009",46.11
"Jan 15, 2009",51
"Jan 14, 2009",49.14
"Jan 13, 2009",43.27
"Jan 12, 2009",45.84
"Jan 09, 2009",42.82
"Jan 08, 2009",42.56
"Jan 07, 2009",43.39
"Jan 06, 2009",38.56
"Jan 05, 2009",39.08
"Jan 02, 2009",39.19
"Dec 31, 2008",40
"Dec 30, 2008",41.63
"Dec 29, 2008",43.9
"Dec 26, 2008",43.38
"Dec 24, 2008",44.21
"Dec 23, 2008",45.02
"Dec 22, 2008",44.56
"Dec 19, 2008",44.93
"Dec 18, 2008",47.34
"Dec 17, 2008",49.84
"Dec 16, 2008",52.37
"Dec 15, 2008",56.76
"Dec 12, 2008",54.28
"Dec 11, 2008",55.78
"Dec 10, 2008",55.73
"Dec 09, 2008",58.91
"Dec 08, 2008",58.49
"Dec 05, 2008",59.93
"Dec 04, 2008",63.64
"Dec 03, 2008",60.72
"Dec 02, 2008",62.98
"Dec 01, 2008",68.51
"Nov 28, 2008",55.28
"Nov 26, 2008",54.92
"Nov 25, 2008",60.9
"Nov 24, 2008",64.7
"Nov 21, 2008",72.67
"Nov 20, 2008",80.86
"Nov 19, 2008",74.26
"Nov 18, 2008",67.64
"Nov 17, 2008",69.15
"Nov 14, 2008",66.31
"Nov 13, 2008",59.83
"Nov 12, 2008",66.46
"Nov 11, 2008",61.44
"Nov 10, 2008",59.98
"Nov 07, 2008",56.1
"Nov 06, 2008",63.68
"Nov 05, 2008",54.56
"Nov 04, 2008",47.73
"Nov 03, 2008",53.68
"Oct 31, 2008",59.89
"Oct 30, 2008",62.9
"Oct 29, 2008",69.96
"Oct 28, 2008",66.96
"Oct 27, 2008",80.06
"Oct 24, 2008",79.13
"Oct 23, 2008",67.8
"Oct 22, 2008",69.65
"Oct 21, 2008",53.11
"Oct 20, 2008",52.97
"Oct 17, 2008",70.33
"Oct 16, 2008",67.61
"Oct 15, 2008",69.25
"Oct 14, 2008",55.13
"Oct 13, 2008",54.99
"Oct 10, 2008",69.95
"Oct 09, 2008",63.92
"Oct 08, 2008",57.53
"Oct 07, 2008",53.68
"Oct 06, 2008",52.05
"Oct 03, 2008",45.14
"Oct 02, 2008",45.26
"Oct 01, 2008",39.81
"Sep 30, 2008",39.39
"Sep 29, 2008",46.72
"Sep 26, 2008",34.74
"Sep 25, 2008",32.82
"Sep 24, 2008",35.19
"Sep 23, 2008",35.72
"Sep 22, 2008",33.85
"Sep 19, 2008",32.07
"Sep 18, 2008",33.1
"Sep 17, 2008",36.22
"Sep 16, 2008",30.3
"Sep 15, 2008",31.7
"Sep 12, 2008",25.66
"Sep 11, 2008",24.39
"Sep 10, 2008",24.52
"Sep 09, 2008",25.47
"Sep 08, 2008",22.64
"Sep 05, 2008",23.06
"Sep 04, 2008",24.03
"Sep 03, 2008",21.43
"Sep 02, 2008",21.99
"Aug 29, 2008",20.65
"Aug 28, 2008",19.43
"Aug 27, 2008",19.76
"Aug 26, 2008",20.49
"Aug 25, 2008",20.97
"Aug 22, 2008",18.81
"Aug 21, 2008",19.82
"Aug 20, 2008",20.42
"Aug 19, 2008",21.28
"Aug 18, 2008",20.98
"Aug 15, 2008",19.58
"Aug 14, 2008",20.34
"Aug 13, 2008",21.55
"Aug 12, 2008",21.17
"Aug 11, 2008",20.12
"Aug 08, 2008",20.66
"Aug 07, 2008",21.15
"Aug 06, 2008",20.23
"Aug 05, 2008",21.14
"Aug 04, 2008",23.49
"Aug 01, 2008",22.57
"Jul 31, 2008",22.94
"Jul 30, 2008",21.21
"Jul 29, 2008",22.03
"Jul 28, 2008",24.23
"Jul 25, 2008",22.91
"Jul 24, 2008",23.44
"Jul 23, 2008",21.31
"Jul 22, 2008",21.18
"Jul 21, 2008",23.05
"Jul 18, 2008",24.05
"Jul 17, 2008",25.01
"Jul 16, 2008",25.1
"Jul 15, 2008",28.54
"Jul 14, 2008",28.48
"Jul 11, 2008",27.49
"Jul 10, 2008",25.59
"Jul 09, 2008",25.23
"Jul 08, 2008",23.15
"Jul 07, 2008",25.78
"Jul 03, 2008",24.78
"Jul 02, 2008",25.92
"Jul 01, 2008",23.65
"Jun 30, 2008",23.95
"Jun 27, 2008",23.44
"Jun 26, 2008",23.93
"Jun 25, 2008",21.14
"Jun 24, 2008",22.42
"Jun 23, 2008",22.64
"Jun 20, 2008",22.87
"Jun 19, 2008",21.58
"Jun 18, 2008",22.24
"Jun 17, 2008",21.13
"Jun 16, 2008",20.95
"Jun 13, 2008",21.22
"Jun 12, 2008",23.33
"Jun 11, 2008",24.12
"Jun 10, 2008",23.18
"Jun 09, 2008",23.12
"Jun 06, 2008",23.56
"Jun 05, 2008",18.63
"Jun 04, 2008",20.8
"Jun 03, 2008",20.24
"Jun 02, 2008",19.83
"May 30, 2008",17.83
"May 29, 2008",18.14
"May 28, 2008",19.07
"May 27, 2008",19.64
"May 23, 2008",19.55
"May 22, 2008",18.05
"May 21, 2008",18.59
"May 20, 2008",17.58
"May 19, 2008",17.01
"May 16, 2008",16.47
"May 15, 2008",16.3
"May 14, 2008",17.66
"May 13, 2008",17.98
"May 12, 2008",17.79
"May 09, 2008",19.41
"May 08, 2008",19.4
"May 07, 2008",19.73
"May 06, 2008",18.21
"May 05, 2008",18.9
"May 02, 2008",18.18
"May 01, 2008",18.88
"Apr 30, 2008",20.79
"Apr 29, 2008",20.24
"Apr 28, 2008",19.64
"Apr 25, 2008",19.59
"Apr 24, 2008",20.06
"Apr 23, 2008",20.26
"Apr 22, 2008",20.87
"Apr 21, 2008",20.5
"Apr 18, 2008",20.13
"Apr 17, 2008",20.37
"Apr 16, 2008",20.53
"Apr 15, 2008",22.78
"Apr 14, 2008",23.82
"Apr 11, 2008",23.46
"Apr 10, 2008",21.98
"Apr 09, 2008",22.81
"Apr 08, 2008",22.36
"Apr 07, 2008",22.42
"Apr 04, 2008",22.45
"Apr 03, 2008",23.21
"Apr 02, 2008",23.43
"Apr 01, 2008",22.68
"Mar 31, 2008",25.61
"Mar 28, 2008",25.71
"Mar 27, 2008",25.88
"Mar 26, 2008",26.08
"Mar 25, 2008",25.72
"Mar 24, 2008",25.73
"Mar 20, 2008",26.62
"Mar 19, 2008",29.84
"Mar 18, 2008",25.79
"Mar 17, 2008",32.24
"Mar 14, 2008",31.16
"Mar 13, 2008",27.29
"Mar 12, 2008",27.22
"Mar 11, 2008",26.36
"Mar 10, 2008",29.38
"Mar 07, 2008",27.49
"Mar 06, 2008",27.55
"Mar 05, 2008",24.6
"Mar 04, 2008",25.52
"Mar 03, 2008",26.28
"Feb 29, 2008",26.54
"Feb 28, 2008",23.53
"Feb 27, 2008",22.69
"Feb 26, 2008",21.9
"Feb 25, 2008",23.03
"Feb 22, 2008",24.06
"Feb 21, 2008",25.12
"Feb 20, 2008",24.4
"Feb 19, 2008",25.59
"Feb 15, 2008",25.02
"Feb 14, 2008",25.54
"Feb 13, 2008",24.88
"Feb 12, 2008",26.33
"Feb 11, 2008",27.6
"Feb 08, 2008",28.01
"Feb 07, 2008",27.66
"Feb 06, 2008",28.97
"Feb 05, 2008",28.24
"Feb 04, 2008",25.99
"Feb 01, 2008",24.02
"Jan 31, 2008",26.2
"Jan 30, 2008",27.62
"Jan 29, 2008",27.32
"Jan 28, 2008",27.78
"Jan 25, 2008",29.08
"Jan 24, 2008",27.78
"Jan 23, 2008",29.02
"Jan 22, 2008",31.01
"Jan 18, 2008",27.18
"Jan 17, 2008",28.46
"Jan 16, 2008",24.38
"Jan 15, 2008",23.34
"Jan 14, 2008",22.9
"Jan 11, 2008",23.68
"Jan 10, 2008",23.45
"Jan 09, 2008",24.12
"Jan 08, 2008",25.43
"Jan 07, 2008",23.79
"Jan 04, 2008",23.94
"Jan 03, 2008",22.49
"Jan 02, 2008",23.17
"Dec 31, 2007",22.5
"Dec 28, 2007",20.74
"Dec 27, 2007",20.26
"Dec 26, 2007",18.66
"Dec 24, 2007",18.6
"Dec 21, 2007",18.47
"Dec 20, 2007",20.58
"Dec 19, 2007",21.68
"Dec 18, 2007",22.64
"Dec 17, 2007",24.52
"Dec 14, 2007",23.27
"Dec 13, 2007",22.56
"Dec 12, 2007",22.47
"Dec 11, 2007",23.59
"Dec 10, 2007",20.74
"Dec 07, 2007",20.85
"Dec 06, 2007",20.96
"Dec 05, 2007",22.53
"Dec 04, 2007",23.79
"Dec 03, 2007",23.61
"Nov 30, 2007",22.87
"Nov 29, 2007",23.97
"Nov 28, 2007",24.11
"Nov 27, 2007",26.28
"Nov 26, 2007",28.91
"Nov 23, 2007",25.61
"Nov 21, 2007",26.84
"Nov 20, 2007",24.88
"Nov 19, 2007",26.01
"Nov 16, 2007",25.49
"Nov 15, 2007",28.06
"Nov 14, 2007",25.94
"Nov 13, 2007",24.1
"Nov 12, 2007",31.09
"Nov 09, 2007",28.5
"Nov 08, 2007",26.16
"Nov 07, 2007",26.49
"Nov 06, 2007",21.39
"Nov 05, 2007",24.31
"Nov 02, 2007",23.01
"Nov 01, 2007",23.21
"Oct 31, 2007",18.53
"Oct 30, 2007",21.07
"Oct 29, 2007",19.87
"Oct 26, 2007",19.56
"Oct 25, 2007",21.17
"Oct 24, 2007",20.8
"Oct 23, 2007",20.41
"Oct 22, 2007",21.64
"Oct 19, 2007",22.96
"Oct 18, 2007",18.5
"Oct 17, 2007",18.54
"Oct 16, 2007",20.02
"Oct 15, 2007",19.25
"Oct 12, 2007",17.73
"Oct 11, 2007",18.88
"Oct 10, 2007",16.67
"Oct 09, 2007",16.12
"Oct 08, 2007",17.46
"Oct 05, 2007",16.91
"Oct 04, 2007",18.44
"Oct 03, 2007",18.8
"Oct 02, 2007",18.49
"Oct 01, 2007",17.84
"Sep 28, 2007",18
"Sep 27, 2007",17
"Sep 26, 2007",17.63
"Sep 25, 2007",18.6
"Sep 24, 2007",19.37
"Sep 21, 2007",19
"Sep 20, 2007",20.45
"Sep 19, 2007",20.03
"Sep 18, 2007",20.35
"Sep 17, 2007",26.48
"Sep 14, 2007",24.92
"Sep 13, 2007",24.76
"Sep 12, 2007",24.96
"Sep 11, 2007",25.27
"Sep 10, 2007",27.38
"Sep 07, 2007",26.23
"Sep 06, 2007",23.99
"Sep 05, 2007",24.58
"Sep 04, 2007",22.78
"Aug 31, 2007",23.38
"Aug 30, 2007",25.06
"Aug 29, 2007",23.81
"Aug 28, 2007",26.3
"Aug 27, 2007",22.72
"Aug 24, 2007",20.72
"Aug 23, 2007",22.62
"Aug 22, 2007",22.89
"Aug 21, 2007",25.25
"Aug 20, 2007",26.33
"Aug 17, 2007",29.99
"Aug 16, 2007",30.83
"Aug 15, 2007",30.67
"Aug 14, 2007",27.68
"Aug 13, 2007",26.57
"Aug 10, 2007",28.3
"Aug 09, 2007",26.48
"Aug 08, 2007",21.45
"Aug 07, 2007",21.56
"Aug 06, 2007",22.94
"Aug 03, 2007",25.16
"Aug 02, 2007",21.22
"Aug 01, 2007",23.67
"Jul 31, 2007",23.52
"Jul 30, 2007",20.87
"Jul 27, 2007",24.17
"Jul 26, 2007",20.74
"Jul 25, 2007",18.1
"Jul 24, 2007",18.55
"Jul 23, 2007",16.81
"Jul 20, 2007",16.95
"Jul 19, 2007",15.23
"Jul 18, 2007",16
"Jul 17, 2007",15.63
"Jul 16, 2007",15.59
"Jul 13, 2007",15.15
"Jul 12, 2007",15.54
"Jul 11, 2007",16.64
"Jul 10, 2007",17.57
"Jul 09, 2007",15.16
"Jul 06, 2007",14.72
"Jul 05, 2007",15.48
"Jul 03, 2007",14.92
"Jul 02, 2007",15.4
"Jun 29, 2007",16.23
"Jun 28, 2007",15.54
"Jun 27, 2007",15.53
"Jun 26, 2007",18.89
"Jun 25, 2007",16.65
"Jun 22, 2007",15.75
"Jun 21, 2007",14.21
"Jun 20, 2007",14.67
"Jun 19, 2007",12.85
"Jun 18, 2007",13.42
"Jun 15, 2007",13.94
"Jun 14, 2007",13.64
"Jun 13, 2007",14.73
"Jun 12, 2007",16.67
"Jun 11, 2007",14.71
"Jun 08, 2007",14.84
"Jun 07, 2007",17.06
"Jun 06, 2007",14.87
"Jun 05, 2007",13.63
"Jun 04, 2007",13.29
"Jun 01, 2007",12.78
"May 31, 2007",13.05
"May 30, 2007",12.83
"May 29, 2007",13.53
"May 25, 2007",13.34
"May 24, 2007",14.08
"May 23, 2007",13.24
"May 22, 2007",13.06
"May 21, 2007",13.3
"May 18, 2007",12.76
"May 17, 2007",13.51
"May 16, 2007",13.5
"May 15, 2007",14.01
"May 14, 2007",13.96
"May 11, 2007",12.95
"May 10, 2007",13.6
"May 09, 2007",12.88
"May 08, 2007",13.21
"May 07, 2007",13.15
"May 04, 2007",12.91
"May 03, 2007",13.09
"May 02, 2007",13.08
"May 01, 2007",13.51
"Apr 30, 2007",14.22
"Apr 27, 2007",12.45
"Apr 26, 2007",12.79
"Apr 25, 2007",13.21
"Apr 24, 2007",13.12
"Apr 23, 2007",13.04
"Apr 20, 2007",12.07
"Apr 19, 2007",12.54
"Apr 18, 2007",12.42
"Apr 17, 2007",12.14
"Apr 16, 2007",11.98
"Apr 13, 2007",12.2
"Apr 12, 2007",12.71
"Apr 11, 2007",13.49
"Apr 10, 2007",12.68
"Apr 09, 2007",13.14
"Apr 05, 2007",13.23
"Apr 04, 2007",13.24
"Apr 03, 2007",13.46
"Apr 02, 2007",14.53
"Mar 30, 2007",14.64
